date,precipitation,temperature,humidity,soil_moisture,DroughtCategory
2020-01-05,3.9410032822465246,30.76625543123901,70.25215595406988,0.3791600466591562,None
2020-01-12,2.2853334280028763,28.835315462111254,59.44063869204759,0.332724888361979,D0
2020-01-19,0.3326164255297287,20.778771913922203,58.272298923417075,0.27302578307706227,D4
2020-01-26,2.006479864544878,33.62031377754679,50.55074574307258,0.2903162093129531,D1
2020-02-02,1.3739030574152244,25.780273314064736,59.940876165963545,0.20041797930035501,D2
2020-02-09,1.3377423658469023,32.164688844750124,46.46284470987416,0.37516795333365527,D1
2020-02-16,1.6000539643229779,21.186033090806795,45.89650186992646,0.2607114609017587,D1
2020-02-23,1.1548264603454323,23.779149731250108,70.15259077816633,0.3426449705553488,D1
2020-03-01,1.218434941810576,32.724514519671494,64.41882929521171,0.2548386733724234,D1
2020-03-08,2.0278377822166735,30.827871737751522,62.89668803043918,0.3932390921110823,D0
2020-03-15,3.384066430476034,20.06703186862841,68.77015167057473,0.3270622390314581,D0
2020-03-22,1.294001118454517,29.685060745834072,50.03681345097624,0.33028904053974606,D1
2020-03-29,0.3268550123055247,33.68464872743887,47.50546978398102,0.24566214534459493,D3
2020-04-05,3.0156513468837636,24.57189651049461,40.050386261548326,0.2585099651646158,D1
2020-04-12,0.7304925958533759,22.694962141543453,63.86281159936078,0.3983044280210213,D2
2020-04-19,3.638045143468764,23.89995772972592,71.40213676300687,0.3922521753467674,None
2020-04-26,1.612737488718094,27.83920100711828,57.508617348802225,0.3775854899425125,D1
2020-05-03,1.29537205101656,27.766909702317598,70.93493059236307,0.28984310604227975,D1
2020-05-10,3.3670885377484057,25.662332301130157,58.15722424646078,0.2672967204342631,D1
2020-05-17,3.2367487617605,34.51861132477264,75.00511933990886,0.23083028566068664,D2
2020-05-24,1.302601959608198,34.26326279320932,57.282020431121246,0.34740504940464784,D1
2020-05-31,1.0093465390794087,20.645346323197302,49.998201232662225,0.35988521512337096,D1
2020-06-07,1.7166859924491074,25.989482006569375,51.170542609567995,0.2903147583776998,D1
2020-06-14,3.8516100849838537,32.38642469101924,70.48426599037677,0.3416480768667897,D0
2020-06-21,1.397356029497188,30.695913540550073,56.983475922431325,0.23700805102388728,D2
2020-06-28,2.5404009968400567,26.87184272097847,41.42808505478068,0.37624178254207336,D0
2020-07-05,2.1657245805155627,26.77131683684688,70.15642752776277,0.3926173139240695,D0
2020-07-12,3.2185308446975505,25.57499133850819,78.69648452829767,0.2980425283677638,D1
2020-07-19,2.2501834898336623,28.58155536002264,62.354969595183434,0.3312591445255608,D0
2020-07-26,4.566808606709659,34.84137190824261,56.39398905512571,0.2192245809098422,D2
2020-08-02,3.0887509504109145,24.715236267991006,67.68857622221769,0.29764214076488704,D1
2020-08-09,2.514145703503645,28.261905852631678,60.671174369935045,0.3730795821905026,D0
2020-08-16,3.278265497225309,22.867962381623286,59.174917052518765,0.39019678366677246,None
2020-08-23,1.6128092435752879,34.79171096289302,57.481526841940905,0.24915903074197945,D2
2020-08-30,2.4157153448407964,28.420640791229168,56.208489051946344,0.2940748902835063,D1
2020-09-06,2.3327319353875304,28.435601488120163,53.176259746555345,0.39486257980275485,D0
2020-09-13,2.3202330003233893,27.675392720907166,72.03054978250739,0.22369846752182848,D2
2020-09-20,1.7215706115434477,30.06528175637989,48.071572733830365,0.37452129894010733,D1
2020-09-27,3.131582451251878,34.555144996892636,53.733093103028075,0.34802187682676045,D0
2020-10-04,3.4750655793716376,26.101595989479957,61.517133251481916,0.37035733488932215,None
2020-10-11,1.1289276217673443,30.033796163694262,46.64994194036219,0.38660880706567446,D1
2020-10-18,4.067621570175294,24.48865963027052,42.44608370836894,0.34447864927247496,D0
2020-10-25,2.5069099200875664,22.122479779321175,74.4543521134654,0.3033574208081386,D0
2020-11-01,4.66584719816854,31.35068573155868,60.69721344809882,0.3745362571015816,None
2020-11-08,0.15793389173865857,24.940982288999546,52.56942476936783,0.24788119464901087,D3
2020-11-15,2.6651238869647216,26.140041924256604,45.32977228584857,0.30156408630638043,D0
2020-11-22,0.2891399365114067,28.010058834225113,66.32148056983286,0.22453743088819522,D4
2020-11-29,2.5368218823141166,32.111976695138104,61.10450354612998,0.2307276002020639,D2
2020-12-06,2.141982052588762,25.51728044188432,56.213076766917496,0.3468511451125038,D0
2020-12-13,4.50930818497672,29.91759545402531,77.88294111174474,0.24647254421330483,D2
